ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,103,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,108,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,<init>,108,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,99,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,103,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,108,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,110,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,114,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,117,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,121,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,124,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,135,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,138,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,141,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,144,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,149,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,166,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,168,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,180,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,183,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,185,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,187,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,189,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,191,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,193,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,195,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,102,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addArrayClass,330,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addClass,307,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addClass,318,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addClass_,292,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addClass_,286,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addClass_,293,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addClass_,287,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addClass_,296,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addClass_,289,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,786,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,791,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,797,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,800,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,802,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,804,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,806,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,808,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,823,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,825,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addConstant,827,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addDouble,516,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addDouble,510,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addDouble,511,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addDouble,517,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addDouble,513,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addFieldref,710,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addFieldref,703,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addFieldref,712,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addFieldref,704,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addFieldref,715,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addFieldref,706,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addFloat,404,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addFloat,399,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addFloat,400,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addFloat,405,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addFloat,402,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addInteger,366,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addInteger,361,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addInteger,362,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addInteger,367,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addInteger,364,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addInterfaceMethodref,661,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addInterfaceMethodref,654,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addInterfaceMethodref,663,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addInterfaceMethodref,655,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addInterfaceMethodref,666,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addInterfaceMethodref,657,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addInterfaceMethodref,671,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addLong,477,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addLong,471,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addLong,472,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,addLong,478,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addLong,474,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addMethodref,606,NO_COVERAGE,none
ConstantPoolGen.java,org.apache.bcel.generic.ConstantPoolGen,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addMethodref,599,NO_COVERAGE,none
